Country,Country Code,Indicator Name,Indicator Code,2014,2015
Aruba,ABW,"School enrollment, tertiary (% gross)",SE.TER.ENRR,16.40542,15.27177
Afghanistan,AFG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.4757,
Angola,AGO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,8.50482
Albania,ALB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,70.34586,66.40289
Andorra,AND,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Arab World,ARB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,28.51078,30.06243
United Arab Emirates,ARE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Argentina,ARG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,82.91648,85.95887
Armenia,ARM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,47.08768,46.52466
American Samoa,ASM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Antigua and Barbuda,ATG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Australia,AUS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,119.69452
Austria,AUT,"School enrollment, tertiary (% gross)",SE.TER.ENRR,78.972,80.56431
Azerbaijan,AZE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,23.15973,25.4832
Burundi,BDI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.30227,
Belgium,BEL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,72.99707,74.55778
Benin,BEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,15.95374,13.55354
Burkina Faso,BFA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,5.07698,5.06384
Bangladesh,BGD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,13.43812,
Bulgaria,BGR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,67.56694,70.30455
Bahrain,BHR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,41.30908,43.26131
"Bahamas, The",BHS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Bosnia and Herzegovina,BIH,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Belarus,BLR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,90.24003,88.24402
Belize,BLZ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,24.03284,23.29099
Bermuda,BMU,"School enrollment, tertiary (% gross)",SE.TER.ENRR,27.45973,24.3007
Bolivia,BOL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Brazil,BRA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,49.91353,51.05413
Barbados,BRB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Brunei Darussalam,BRN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,31.67284,30.83865
Bhutan,BTN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Botswana,BWA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,25.70873,28.2204
Central African Republic,CAF,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Canada,CAN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,66.00291,65.28307
Central Europe and the Baltics,CEB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,62.1294,60.98209
Switzerland,CHE,"School enrollment, tertiary (% gross)",SE.TER.ENRR,57.03425,57.51696
Channel Islands,CHI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Chile,CHL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,86.24651,88.34568
China,CHN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,41.27773,45.35072
Cote d'Ivoire,CIV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.55048,9.02083
Cameroon,CMR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,16.70049,17.40631
"Congo, Dem. Rep.",COD,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
"Congo, Rep.",COG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
Colombia,COL,"School enrollment, tertiary (% gross)",SE.TER.ENRR,53.27874,55.65726
Comoros,COM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,8.99478,
Cabo Verde,CPV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,23.34542,21.81546
Costa Rica,CRI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,53.03867,53.62966
Caribbean small states,CSS,"School enrollment, tertiary (% gross)",SE.TER.ENRR,22.01018,22.02985
Cuba,CUB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,40.541,35.85376
Curacao,CUW,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,
