Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Afghanistan,AFG,..,..,5.41736713,5.47462443,5.60622529,4.34189466,5.03476184,4.960258,5.17223951,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Albania,ALB,..,35.38248736,54.10112196,49.89471092,50.18306316,45.13163985,43.62176349,43.61089055,42.30961445,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Algeria,DZA,..,71.96343425,70.90392966,69.48214528,70.62489648,72.92948915,71.04850543,72.00870855,70.57826152,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Andorra,AND,..,41.56835825,52.88841115,54.71459772,55.26566725,55.50163398,62.28914739,55.34028534,55.59912887,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Angola,AGO,..,54.62865561,67.72655782,62.15766574,64.78455093,65.17805496,62.03386387,54.17208917,47.50627957,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Antigua and Barbuda,ATG,..,67.44186047,68.541192,69.14502431,66.79492243,65.75587597,66.76653851,70.66637645,66.55386351,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Argentina,ARG,..,23.70136155,52.27689207,54.92647714,57.19849146,63.71674984,66.5667524,70.37210032,71.41693017,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Armenia,ARM,..,15.82012639,38.60543623,32.06838638,44.07550956,22.95546388,17.86120221,21.38002229,15.91488078,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Australia,AUS,..,68.37893615,69.29594115,68.63637761,69.21351125,67.53580701,67.55206175,67.35788828,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Austria,AUT,..,..,76.45094033,76.14001532,76.02272494,75.92663912,75.38123205,75.48624911,75.58406305,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Azerbaijan,AZE,..,22.59485253,24.48563179,23.42886886,25.68444066,25.75941859,25.51701846,23.19037026,20.22444756,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,"Bahamas, The",BHS,..,47.05882353,47.60273973,46.51952462,46.93200663,46.33385335,46.01910828,42.56,48.6196319,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bahrain,BHR,..,68.71762928,75.12560619,73.63419644,72.51740459,65.35030507,65.26301807,64.44263881,66.19502994,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bangladesh,BGD,..,28.69051496,18.55735434,19.28414484,19.07834583,19.37790738,15.17582102,13.78340676,14.69589568,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Barbados,BRB,..,51.51790757,55.22077498,53.60709058,48.85587421,55.04701673,50.13344509,46.68768074,45.72862848,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Belarus,BLR,..,78.66544775,65.57529172,75.93851143,68.53016246,66.82938719,64.01736507,64.12686084,62.36559364,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Belgium,BEL,..,0,81.68319446,81.67045095,81.66751675,82.00356693,81.83975238,81.81960471,82.40462397,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Belize,BLZ,..,53.04547721,66.80672814,66.14582166,65.14351753,64.77538341,64.75520415,57.39018514,66.40542957,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Benin,BEN,..,25.5878797,26.43750103,24.10749357,25.6169365,21.85031639,26.74820301,21.56858092,20.13637677,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bhutan,BTN,..,79.93200164,74.45580432,72.58249394,73.86661252,72.36462107,71.81284994,71.11692134,72.09324381,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bolivia,BOL,..,56.3196296,63.47340792,61.15590156,60.82754196,59.50567135,60.05686833,64.79708791,68.01483694,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bosnia and Herzegovina,BIH,..,57.38320582,68.1123086,68.15280441,68.50987769,68.68548448,69.3698062,69.70635189,68.68421573,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Botswana,BWA,..,72.48725946,66.48355203,58.56526558,63.20726768,56.63492912,52.99586013,54.21533104,55.10065392,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Brazil,BRA,..,41.44711285,44.04840406,44.86358956,44.34584097,42.9365906,44.51678645,43.98666051,42.75367468,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Brunei Darussalam,BRN,..,84.16868658,90.50059838,91.73865116,91.5281312,91.14807104,91.58133879,93.51356145,93.9880369,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Bulgaria,BGR,..,59.62429861,54.32866891,55.41998942,54.27537387,51.02769806,51.6085597,53.02506891,51.08709745,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Burkina Faso,BFA,..,32.58329939,32.30835032,24.93154071,29.48612092,24.47422793,29.51210324,32.56865302,28.24113204,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Burundi,BDI,..,21.67784174,19.19344232,17.60574312,34.67444187,30.90560119,17.8582229,20.6072607,38.81822708,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cabo Verde,CPV,..,71.29876336,71.54011383,63.25492524,66.54673518,67.09804943,66.3977761,66.31086004,67.81340412,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cambodia,KHM,..,20.18549577,16.05349759,19.66364807,17.05691988,19.37299182,20.39263262,19.98102423,20.85967638,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cameroon,CMR,..,16.9323709,17.012693,18.03357067,32.9202797,14.54271197,14.25993311,11.73317638,14.4602271,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Canada,CAN,..,72.86154944,73.36816489,72.91704444,73.69614208,73.71666721,73.65070103,73.56960053,73.54982557,..,..,..
Domestic general government health expenditure (% of current health expenditure),SH.XPD.GHED.CH.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
